 NUMERO DE PARTICULAS
         200
 CONCENTRACION REDUCIDA
  0.500000000    
 NUMERO DE CICLOS
       30000
 MONITOREO EN PANTALLA (CADA CAUNTOS CICLOS)
        1000
 NUMERO DE PASOS PARA GUARDAR CONFIGURACION
          50
 FRECUENCIA DE CORRECCION EN DESPLAZAMIENTO
          50
 =============================================================================
 0 - Regular       1 - Aleatoria
           1
 =============================================================================
 LONGITUD DE LA CELDA:   20.0000000    
 CONFIGURACION INICIAL LISTA
 ENERGIA DE LA CONFIGURACION INICIAL:   0.00000000    
 |CONFIGURACION| ENEREGIA| RAZON ACEPTADOS| DESPLAZAMIENTO|
        1000   0.00000000      0.656000018      0.265329510    
        2000   0.00000000      0.523599982      0.426818013    
        3000   0.00000000      0.491200000      0.416266620    
        4000   0.00000000      0.505500019      0.448710322    
        5000   0.00000000      0.476099998      0.437617600    
        6000   0.00000000      0.501100004      0.426799208    
        7000   0.00000000      0.483399987      0.416248232    
        8000   0.00000000      0.501399994      0.448690504    
        9000   0.00000000      0.515200019      0.437598377    
       10000   0.00000000      0.514599979      0.426780403    
       11000   0.00000000      0.492300004      0.416229814    
       12000   0.00000000      0.500500023      0.448670626    
       13000   0.00000000      0.500000000      0.395904779    
       14000   0.00000000      0.490399987      0.426761448    
       15000   0.00000000      0.488400012      0.416211396    
       16000   0.00000000      0.490500003      0.405922145    
       17000   0.00000000      0.512099981      0.437559664    
       18000   0.00000000      0.475699991      0.426742703    
       19000   0.00000000      0.496499985      0.416193098    
       20000   0.00000000      0.507700026      0.448630989    
       21000   0.00000000      0.518499970      0.437540293    
       22000   0.00000000      0.503099978      0.426723778    
       23000   0.00000000      0.509500027      0.459982485    
       24000   0.00000000      0.491299987      0.405886292    
       25000   0.00000000      0.515999973      0.437521011    
       26000   0.00000000      0.476599991      0.426704943    
       27000   0.00000000      0.484299988      0.416156322    
       28000   0.00000000      0.495999992      0.405868500    
       29000   0.00000000      0.513300002      0.437501758    
 |CONFIGURACION| ENEREGIA| RAZON ACEPTADOS| DESPLAZAMIENTO|
       30000   0.00000000      0.476099998      0.426686108    
 DONE ALL CONFIGURATIONS
 DONE SAVING CONFIG FINAL
 CLEAR MEMORY
 GDR DONE, SAVE
 GDR DONE CALC
 DONE
